City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,0.98,73,16,19.9,TF,1696017637
1,bilibino,68.0546,166.4372,-5.48,98,100,2.68,RU,1696017637
2,flin flon,54.7682,-101.865,12.91,88,100,1.03,CA,1696017638
3,lompoc,34.6391,-120.4579,26.68,74,20,4.63,US,1696017638
4,sopur,34.3,74.4667,11.56,48,6,2.44,IN,1696017638
5,cold lake,54.4502,-110.2017,8.97,93,100,4.63,CA,1696017639
6,rio gallegos,-51.6226,-69.2181,13.03,35,0,6.17,AR,1696017393
7,colchani,-20.3,-66.9333,17.89,13,0,5.05,BO,1696017639
8,edinburgh of the seven seas,-37.0676,-12.3116,10.96,78,100,14.97,SH,1696017639
9,aykhal,66.0,111.5,2.04,98,100,5.62,RU,1696017640
10,hermanus,-34.4187,19.2345,14.95,90,78,4.59,ZA,1696017640
11,tazovsky,67.4667,78.7,-1.22,85,9,8.54,RU,1696017640
12,bethel,41.3712,-73.414,14.37,89,100,2.24,US,1696017641
13,windsor,42.3001,-83.0165,21.79,81,100,3.09,CA,1696017413
14,thompson,55.7435,-97.8558,13.09,67,75,1.03,CA,1696017641
15,adamstown,-25.066,-130.1015,20.78,82,47,10.09,PN,1696017641
16,waitangi,-43.9535,-176.5597,9.9,93,100,3.58,NZ,1696017642
17,lata,40.1629,-8.3327,25.51,81,6,1.06,PT,1696017642
18,margaret river,-33.95,115.0667,15.54,68,30,8.06,AU,1696017642
19,albany,42.6001,-73.9662,17.36,90,100,1.7,US,1696017643
20,stephenville,32.2207,-98.2023,34.41,34,40,3.6,US,1696017420
21,khvoynaya,58.9,34.5333,13.95,77,100,2.62,RU,1696017643
22,yellowknife,62.456,-114.3525,7.45,81,75,3.6,CA,1696017458
23,la sarre,48.8002,-79.1996,20.18,42,15,3.03,CA,1696017644
24,vadso,70.0744,29.7487,10.49,100,75,3.09,NO,1696017644
25,isafjordur,66.0755,-23.124,4.54,78,100,8.87,IS,1696017644
26,klyuchi,52.2667,79.1667,12.16,65,100,0.54,RU,1696017645
27,tura,25.5198,90.2201,24.15,94,100,1.94,IN,1696017645
28,new plymouth,-39.0667,174.0833,9.34,71,100,12.69,NZ,1696017645
29,teofilo otoni,-17.8575,-41.5053,27.78,50,51,4.51,BR,1696017638
30,celestun,20.8667,-90.4,29.19,72,13,5.53,MX,1696017646
31,happy valley-goose bay,53.3168,-60.3315,18.17,45,75,4.63,CA,1696017646
32,alzamay,55.5562,98.6644,8.83,88,100,2.95,RU,1696017647
33,gaigeturi,33.4644,126.3183,21.03,73,100,2.06,KR,1696017647
34,portland,45.5234,-122.6762,16.14,82,100,4.63,US,1696016909
35,nacozari de garcia,30.3742,-109.6908,32.9,21,0,5.51,MX,1696017647
36,bel ombre,-4.6167,55.4167,23.91,94,75,5.66,SC,1696017648
37,nar'yan-mar,67.6713,53.087,1.77,79,99,6.56,RU,1696017648
38,st. john's,47.5649,-52.7093,18.66,69,75,5.36,CA,1696017544
39,ushuaia,-54.8,-68.3,11.79,46,0,7.2,AR,1696017359
40,grytviken,-54.2811,-36.5092,-1.94,91,86,7.14,GS,1696017649
41,laojunmiao,39.8333,97.7333,7.95,29,0,4.88,CN,1696017649
42,ilulissat,69.2167,-51.1,1.01,80,75,0.51,GL,1696017649
43,egersund,58.4513,5.9997,13.94,82,36,9.44,NO,1696017650
44,ust-nera,64.5667,143.2,-6.34,91,11,0.79,RU,1696017650
45,sydney,-33.8679,151.2073,15.95,91,0,3.09,AU,1696017244
46,kodiak,57.79,-152.4072,8.69,75,100,0.28,US,1696017650
47,ribeira grande,38.5167,-28.7,21.54,94,75,3.6,PT,1696017651
48,puerto natales,-51.7236,-72.4875,13.25,33,75,8.23,CL,1696017651
49,west island,-12.1568,96.8225,24.99,83,75,6.69,CC,1696017651
50,iqaluit,63.7506,-68.5145,1.85,87,100,7.2,CA,1696017652
51,margate,51.3813,1.3862,15.39,73,95,4.26,GB,1696017543
52,lihue,21.9789,-159.3672,27.42,81,100,3.47,US,1696017652
53,keflavik,64.0049,-22.5624,8.95,81,40,2.06,IS,1696017653
54,puerto ayora,-0.7393,-90.3518,26.98,89,37,5.36,EC,1696017653
55,tahe,52.3333,124.7333,3.57,84,98,2.3,CN,1696017653
56,zaozersk,69.4005,32.4476,10.07,95,100,5.94,RU,1696017654
57,xindian,36.7975,118.2944,16.44,92,1,3.46,CN,1696017654
58,stanley,54.868,-1.6985,12.66,86,20,5.66,GB,1696017654
59,college,64.8569,-147.8028,3.22,65,75,1.54,US,1696017495
60,bredasdorp,-34.5322,20.0403,13.75,92,77,1.88,ZA,1696017655
61,tadine,-21.55,167.8833,19.69,64,0,5.66,NC,1696017655
62,novyy urengoy,66.0833,76.6333,-1.03,82,8,6.79,RU,1696017655
63,anse la raye,13.9333,-61.0333,30.83,67,20,4.63,LC,1696017656
64,trairi,-3.2778,-39.2689,27.28,64,27,5.78,BR,1696017605
65,pisco,-13.7,-76.2167,20.03,77,41,5.14,PE,1696017656
66,tiksi,71.6872,128.8694,-2.69,92,100,6.24,RU,1696017657
67,susuman,62.7833,148.1667,-4.5,82,94,1.6,RU,1696017657
68,bontang,0.1333,117.5,24.8,88,100,3.35,ID,1696017396
69,invercargill,-46.4,168.35,6.12,79,100,5.36,NZ,1696017657
70,hasaki,35.7333,140.8333,23.22,75,0,5.02,JP,1696017658
71,nemuro,43.3236,145.575,15.43,73,93,3.84,JP,1696017658
72,tolanaro,-25.0319,46.9987,23.04,88,20,8.23,MG,1696017658
73,jiamusi,46.8333,130.35,10.69,76,100,3.86,CN,1696017659
74,big spring,32.2504,-101.4787,33.25,37,0,8.23,US,1696017659
75,tarfaya,27.9358,-12.9218,22.74,84,3,4.79,MA,1696017659
76,kapa'a,22.0752,-159.319,27.49,75,75,6.17,US,1696017503
77,belmonte,-15.8631,-38.8828,24.87,73,100,2.58,BR,1696017660
78,weno,7.4515,151.8468,26.97,94,75,2.57,FM,1696017661
79,port elizabeth,-33.918,25.5701,20.16,61,0,2.06,ZA,1696017661
80,port sudan,19.6175,37.2164,32.7,42,3,1.81,SD,1696017662
81,vilyuchinsk,52.9306,158.4028,-0.85,74,100,0.32,RU,1696017662
82,praia da vitoria,38.7333,-27.0667,24.14,83,40,6.3,PT,1696017663
83,kerikeri,-35.2268,173.9474,12.73,90,100,0.89,NZ,1696017663
84,kingston,17.997,-76.7936,31.53,85,20,7.2,JM,1696017383
85,baley,51.6,116.6333,2.7,76,32,0.72,RU,1696017664
86,hawaiian paradise park,19.5933,-154.9731,28.35,76,0,2.57,US,1696017573
87,porto novo,6.4965,2.6036,24.9,87,100,2.13,BJ,1696017665
88,blackmans bay,-43.0167,147.3167,6.96,92,97,2.51,AU,1696017665
89,fort mcmurray,56.7268,-111.381,7.77,93,100,4.12,CA,1696017607
90,tionk essil,12.7856,-16.5217,29.98,85,24,2.22,SN,1696017666
91,yenangyaung,20.4667,94.8833,24.12,94,100,2.38,MM,1696017666
92,kayangel,8.0823,134.7173,28.0,80,100,8.83,PW,1696017666
93,uturoa,-16.7333,-151.4333,25.64,78,70,8.87,PF,1696017667
94,fellsmere,27.7678,-80.6014,29.99,83,100,2.68,US,1696017667
95,zhanaozen,43.3,52.8,17.15,36,86,2.81,KZ,1696017668
96,sitia,35.2,26.0986,23.88,77,13,4.18,GR,1696017668
97,jamestown,42.097,-79.2353,21.4,69,100,2.06,US,1696017654
98,andergrove,-21.0833,149.1833,17.03,82,12,3.28,AU,1696017669
99,whitehorse,60.7161,-135.0538,7.28,95,100,2.57,CA,1696017669
100,cidreira,-30.1811,-50.2056,18.8,83,60,8.77,BR,1696017669
101,vorgashor,67.5833,63.95,-0.4,79,95,0.74,RU,1696017670
102,mabaruma,8.2,-59.7833,31.54,65,19,3.82,GY,1696017670
103,modakeke,7.3833,4.2667,24.82,96,95,1.51,NG,1696017670
104,monte argentario,42.4345,11.1195,21.89,70,22,5.22,IT,1696017670
105,geraldton,-28.7667,114.6,10.23,93,40,3.6,AU,1696017671
106,punta arenas,-53.15,-70.9167,10.06,50,0,5.66,CL,1696017621
107,remire-montjoly,4.9167,-52.2667,32.02,62,20,5.14,GF,1696017671
108,pacific grove,36.6177,-121.9166,24.01,86,35,1.79,US,1696017672
109,haiku-pauwela,20.9219,-156.3051,28.36,75,23,7.65,US,1696017672
110,tofol,5.3248,163.0078,25.08,97,100,7.34,FM,1696017673
111,nuuk,64.1835,-51.7216,2.34,87,75,7.6,GL,1696017673
112,gazojak,41.1875,61.4036,18.11,30,9,2.65,TM,1696017673
113,muynoq,43.7683,59.0214,16.38,67,66,3.44,UZ,1696017674
114,el granada,37.5027,-122.4694,25.45,84,100,9.77,US,1696017674
115,badger,64.8,-147.5333,3.17,66,75,0.0,US,1696017674
116,sandnessjoen,66.0217,12.6316,10.29,87,100,3.99,NO,1696017675
117,sault ste. marie,46.5168,-84.3333,19.16,70,100,3.6,CA,1696017501
118,holualoa,19.6228,-155.9522,27.15,72,17,1.79,US,1696017675
119,mejit,10.2753,170.8646,28.62,76,100,6.81,MH,1696017675
120,ponta delgada,37.7333,-25.6667,23.4,94,40,6.17,PT,1696017617
121,talnakh,69.4865,88.3972,-2.66,85,100,5.33,RU,1696017676
122,souk ahras,36.2864,7.9511,16.42,78,0,1.88,DZ,1696017676
123,ghat,24.9647,10.1728,28.08,29,68,6.11,LY,1696017677
124,valparaiso,-33.0393,-71.6273,16.8,57,0,5.14,CL,1696017523
125,tazacorte,28.629,-17.9293,24.54,85,75,0.51,ES,1696017677
126,robertsport,6.7533,-11.3686,26.62,86,97,3.3,LR,1696017677
127,eyl,7.9803,49.8164,26.6,81,49,8.81,SO,1696017678
128,general conesa,-40.1,-64.4333,14.88,26,0,4.18,AR,1696017678
129,port lincoln,-34.7333,135.8667,19.61,30,0,6.92,AU,1696017678
130,khandyga,62.6667,135.6,-1.94,64,68,1.77,RU,1696017679
131,northam,51.0333,-4.2167,14.81,90,100,2.69,GB,1696017679
132,hithadhoo,-0.6,73.0833,28.06,76,0,6.74,MV,1696017679
133,ulaangom,49.9811,92.0667,6.1,66,100,0.48,MN,1696017680
134,smithers,54.7804,-127.1743,10.18,71,75,3.09,CA,1696017680
135,port mathurin,-19.6833,63.4167,22.86,65,62,8.44,MU,1696017664
136,katsuren-haebaru,26.3369,127.8719,28.43,94,40,2.06,JP,1696017680
137,bodo,67.28,14.405,12.02,94,75,3.09,NO,1696017681
138,papatowai,-46.5619,169.4708,4.59,76,100,9.29,NZ,1696017681
139,chengde,40.9725,117.9361,9.58,65,0,2.47,CN,1696017681
140,detroit lakes,46.8172,-95.8453,18.81,90,100,1.54,US,1696017682
141,guarapari,-20.6667,-40.4975,22.16,82,100,2.66,BR,1696017522
142,newman,37.3138,-121.0208,28.46,30,6,1.93,US,1696017683
143,saudarkrokur,65.7461,-19.6394,5.18,83,100,1.64,IS,1696017683
144,kailua-kona,19.6406,-155.9956,28.66,73,17,1.79,US,1696017595
145,andradina,-20.8961,-51.3794,35.09,27,4,3.19,BR,1696017531
146,dunedin,-45.8742,170.5036,4.33,85,76,4.02,NZ,1696017333
147,kiunga,-6.1219,141.2906,21.98,98,100,1.73,PG,1696017684
148,saipan,15.1355,145.701,28.68,77,100,5.05,MP,1696017684
149,kapuskasing,49.4169,-82.4331,22.05,35,40,5.14,CA,1696017396
150,humaita,-7.5061,-63.0208,35.58,38,92,1.03,BR,1696017685
151,utrik,11.2278,169.8474,28.76,78,97,7.37,MH,1696017685
152,paso de los libres,-29.7131,-57.0899,23.02,53,20,7.72,AR,1696017660
153,colonia,50.9333,6.95,17.2,84,100,4.12,DE,1696017616
154,vila velha,-20.3297,-40.2925,22.97,81,100,5.14,BR,1696017686
155,easton,40.6884,-75.2207,20.1,87,100,5.14,US,1696017687
156,el gouna,27.3942,33.6782,33.05,35,0,4.49,EG,1696017687
157,coquimbo,-29.9533,-71.3436,15.85,72,40,7.2,CL,1696017687
158,avarua,-21.2078,-159.775,26.03,83,6,6.17,CK,1696017688
159,solleftea,63.1667,17.2667,11.92,90,90,1.76,SE,1696017688
160,hilo,19.7297,-155.09,28.47,75,0,2.68,US,1696017391
161,luderitz,-26.6481,15.1594,15.43,68,5,2.98,NA,1696017689
162,opuwo,-18.0607,13.84,21.44,44,7,3.6,NA,1696017689
163,tezu,27.9167,96.1667,24.07,86,7,2.33,IN,1696017689
164,olonkinbyen,70.9221,-8.7187,2.58,83,100,7.16,SJ,1696017690
165,carnarvon,-24.8667,113.6333,18.85,77,3,9.76,AU,1696017690
166,leh,34.1667,77.5833,7.76,29,20,2.39,IN,1696017690
167,wailua homesteads,22.0669,-159.378,27.08,81,100,3.58,US,1696017690
168,longyearbyen,78.2186,15.6401,0.91,69,75,2.57,SJ,1696017471
169,alofi,-19.0595,-169.9187,24.94,88,45,4.12,NU,1696017691
170,minna,9.6139,6.5569,26.84,83,0,2.57,NG,1696017691
171,chico,39.7285,-121.8375,26.47,36,40,3.6,US,1696017584
172,georgetown,5.4112,100.3354,26.12,95,20,2.06,MY,1696017605
173,bata,1.8639,9.7658,25.72,85,97,2.04,GQ,1696017692
174,patterson,37.4716,-121.1297,27.23,28,5,2.79,US,1696017602
175,la'ie,21.6477,-157.9253,29.98,78,97,1.79,US,1696017693
176,porbandar,21.6422,69.6093,28.02,76,100,4.14,IN,1696017693
177,pariaman,-0.619,100.12,25.03,86,55,1.45,ID,1696017694
178,chiredzi,-21.05,31.6667,24.84,60,3,1.61,ZW,1696017694
179,papao,-17.75,-149.55,26.82,82,46,10.0,PF,1696017694
180,inarajan village,13.2736,144.7484,26.33,96,100,3.07,GU,1696017694
181,princeville,45.7668,-61.2985,20.73,64,0,4.12,CA,1696017695
182,faya-largeau,17.9257,19.1043,32.36,38,93,2.0,TD,1696017695
183,bembereke,10.2283,2.6634,24.24,75,100,1.71,BJ,1696017696
184,mount isa,-20.7333,139.5,22.87,38,0,4.63,AU,1696017696
185,jhinjhak,26.5667,79.7333,25.97,44,70,2.05,IN,1696017696
186,ulety,51.3572,112.4849,4.51,89,93,1.63,RU,1696017697
187,puerto deseado,-47.7503,-65.8938,10.76,55,36,11.11,AR,1696017697
188,marinette,45.1,-87.6307,21.05,68,100,3.6,US,1696017697
189,atafu village,-8.5421,-172.5159,28.69,71,5,4.7,TK,1696017698
190,nicoya,10.1483,-85.452,30.21,72,91,1.87,CR,1696017698
191,lebu,-37.6167,-73.65,13.59,71,0,5.95,CL,1696017698
192,santa ana,33.7456,-117.8678,24.52,68,100,3.09,US,1696017698
193,beau vallon,-20.4189,57.6953,23.45,83,75,4.63,MU,1696017699
194,sao joao da barra,-21.6403,-41.0511,23.05,76,100,4.6,BR,1696017681
195,polyarnyy,69.1989,33.4478,10.5,91,100,5.85,RU,1696017699
196,sisimiut,66.9395,-53.6735,2.52,83,79,1.57,GL,1696017700
197,yung shue wan,22.2333,114.1167,29.26,81,8,0.45,HK,1696017700
198,namibe,-15.1961,12.1522,19.13,86,89,4.67,AO,1696017700
199,ambon,-3.6954,128.1814,27.15,95,40,2.57,ID,1696017701
200,iskateley,67.6803,53.1512,1.71,79,99,6.6,RU,1696017701
201,larisa,39.6372,22.4203,20.59,94,40,0.0,GR,1696017701
202,leticia,-4.2153,-69.9406,33.03,62,40,2.06,CO,1696017702
203,hammerfest,70.6634,23.6821,8.25,93,75,2.06,NO,1696017702
204,paita,-5.0892,-81.1144,22.62,75,46,7.41,PE,1696017702
205,sao vicente,-23.9631,-46.3919,24.1,78,100,2.57,BR,1696017703
206,lerwick,60.1545,-1.1494,11.0,87,49,12.26,GB,1696017703
207,mandalgovi,45.7625,106.2708,3.66,62,0,0.93,MN,1696017703
208,masina,-4.3836,15.3914,31.16,55,44,3.09,CD,1696017704
209,zag,46.9441,99.165,-0.76,59,54,0.94,MN,1696017704
210,petropavlovsk-kamchatsky,53.0452,158.6483,-1.67,100,0,3.0,RU,1696017704
211,bardai,11.65,7.2333,22.04,90,25,2.46,NG,1696017705
212,mar del plata,-38.0023,-57.5575,10.61,86,100,6.69,AR,1696017604
213,jiehu,35.5428,118.455,14.62,91,0,1.72,CN,1696017705
214,kimberley,-28.7323,24.7623,16.83,27,63,3.09,ZA,1696017705
215,ayancik,41.9447,34.5861,20.98,77,99,0.72,TR,1696017706
216,bubaque,11.2833,-15.8333,28.44,77,25,3.87,GW,1696017706
217,ciudad sabinas hidalgo,26.5,-100.1667,35.25,31,1,5.66,MX,1696017706
218,fort bragg,35.139,-79.006,26.08,68,100,3.09,US,1696017707
219,aasiaat,68.7098,-52.8699,-0.07,91,98,2.1,GL,1696017707
220,kargil,34.5667,76.1,5.61,41,0,2.6,IN,1696017708
221,as samawah,31.332,45.2944,32.85,18,0,6.38,IQ,1696017708
222,anadyr,64.75,177.4833,6.28,81,0,5.81,RU,1696017708
223,san antonio de pale,-1.4014,5.6325,24.79,84,32,4.63,GQ,1696017708
224,islampur,26.2667,88.2,27.73,82,100,2.29,IN,1696017709
225,gisborne,-38.6533,178.0042,11.87,80,100,3.93,NZ,1696017675
226,kavalerovo,44.2661,135.0572,9.47,80,71,0.63,RU,1696017709
227,linxia chengguanzhen,35.6003,103.2064,13.71,75,99,0.54,CN,1696017710
228,la ronge,55.1001,-105.2842,11.14,87,100,2.06,CA,1696017710
229,lagunillas,10.1301,-71.2595,31.79,63,49,3.42,VE,1696017710
230,kiknur,57.3034,47.2011,8.77,91,1,1.89,RU,1696017711
231,richards bay,-28.783,32.0377,22.85,76,0,2.26,ZA,1696017696
232,roma,43.2128,-75.4557,20.53,79,40,4.63,US,1696017504
233,ust'-kulom,61.6864,53.6902,5.51,92,29,0.64,RU,1696017711
234,amahai,-3.3333,128.9167,25.28,87,100,3.37,ID,1696017712
235,fortuna,40.5982,-124.1573,16.63,92,100,0.89,US,1696017712
236,trincomalee,8.5711,81.2335,26.93,75,100,9.03,LK,1696017712
237,deniliquin,-35.5333,144.9667,10.81,36,19,1.82,AU,1696017713
238,sarmasu,46.75,24.1667,13.78,45,0,0.7,RO,1696017713
239,kidal,18.4411,1.4078,35.42,12,16,2.97,ML,1696017713
240,nogliki,51.8333,143.1667,8.01,90,10,2.53,RU,1696017714
241,antsiranana,-12.2787,49.2917,23.3,79,29,7.53,MG,1696017714
242,tsiombe,-25.3,45.4833,21.56,75,0,1.44,MG,1696017714
243,uthal,25.8072,66.6219,28.19,60,0,0.91,PK,1696017715
244,ilhabela,-23.7781,-45.3581,21.63,75,54,4.15,BR,1696017670
245,vernon,50.2581,-119.2691,13.12,75,100,0.51,CA,1696017601
246,kone,-21.0595,164.8658,19.36,69,25,2.68,NC,1696017715
247,constantia,44.1833,28.65,18.38,62,9,6.3,RO,1696017716
248,basavana bagevadi,16.5833,75.9667,21.86,86,90,5.35,IN,1696017716
249,esil,51.9556,66.4042,11.52,69,100,3.4,KZ,1696017716
250,ierapetra,35.01,25.7353,23.97,70,2,3.13,GR,1696017717
251,umluj,25.0213,37.2685,31.46,55,11,1.91,SA,1696017717
252,hola,51.5377,23.1902,16.1,53,1,2.46,PL,1696017717
253,qaqortoq,60.7167,-46.0333,3.89,63,2,0.88,GL,1696017718
254,yeppoon,-23.1333,150.7333,16.88,87,7,2.47,AU,1696017718
255,whitecourt,54.1502,-115.6855,8.58,87,75,3.6,CA,1696017620
256,san rafael del sur,11.8485,-86.4384,34.54,51,79,2.77,NI,1696017719
257,dingtao,35.0683,115.5625,17.3,95,4,0.92,CN,1696017719
258,leava,-14.3,-178.1667,26.93,76,97,8.28,WF,1696017720
259,al muwayh,22.4333,41.7583,28.09,12,5,4.22,SA,1696017720
260,kupino,54.3663,77.2981,8.72,83,87,2.39,RU,1696017721
261,ikskile,56.8333,24.5,18.13,71,100,2.37,LV,1696017721
262,fale old settlement,-9.3852,-171.2468,28.24,75,9,5.87,TK,1696017722
263,udachny,66.4167,112.4,1.36,92,100,5.33,RU,1696017722
264,acarau,-2.8856,-40.12,27.22,70,100,8.61,BR,1696017722
265,ad dawadimi,24.5077,44.3924,27.64,16,1,2.31,SA,1696017723
266,chok chai,14.7284,102.1652,23.67,94,100,2.14,TH,1696017723
267,wynyard,-41.0,145.7167,9.67,92,51,1.41,AU,1696017723
268,gadzhiyevo,69.2551,33.3362,10.31,91,100,6.16,RU,1696017724
269,hamilton,39.1834,-84.5333,26.29,69,40,2.06,US,1696017686
270,palmer,42.1584,-72.3287,12.36,86,100,2.57,US,1696017724
271,kerbakhiar,40.1067,46.0383,10.94,88,87,0.99,AZ,1696017725
272,at taj,24.2049,23.2857,32.53,18,80,8.52,LY,1696017725
273,kegeyli shahar,42.7767,59.6078,14.05,80,22,3.29,UZ,1696017725
274,salinopolis,-0.6136,-47.3561,28.41,71,46,5.38,BR,1696017726
275,champerico,14.3,-91.9167,33.3,66,100,2.82,GT,1696017726
276,ingeniero guillermo n. juarez,-23.9,-61.85,29.07,19,9,4.74,AR,1696017726
277,burang,30.25,81.1667,4.25,70,16,2.19,CN,1696017730
278,mukalla,14.5425,49.1242,28.37,71,5,0.36,YE,1696017733
279,ikwiriri,-7.9562,38.9716,22.98,86,0,1.83,TZ,1696017733
280,evanston,42.0411,-87.6901,25.45,68,1,3.13,US,1696017543
281,rongelap,11.1635,166.8941,28.75,77,95,5.6,MH,1696017737
282,kuanda,56.3161,116.0806,3.35,79,31,0.26,RU,1696017738
283,argo,37.6333,22.7333,21.55,61,76,1.73,GR,1696017523
284,hamamatsu,34.7,137.7333,24.4,84,100,2.12,JP,1696017738
